Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAMA
    OR              reduce using rule 70 (PARAMETRO -> NUMERO .)
    DO              reduce using rule 70 (PARAMETRO -> NUMERO .)
    THEN            reduce using rule 70 (PARAMETRO -> NUMERO .)
    +               reduce using rule 70 (PARAMETRO -> NUMERO .)
    -               reduce using rule 70 (PARAMETRO -> NUMERO .)
    *               reduce using rule 70 (PARAMETRO -> NUMERO .)
    /               reduce using rule 70 (PARAMETRO -> NUMERO .)
    ;               reduce using rule 70 (PARAMETRO -> NUMERO .)
    END             reduce using rule 70 (PARAMETRO -> NUMERO .)
    ELSE            reduce using rule 70 (PARAMETRO -> NUMERO .)
    ]               reduce using rule 70 (PARAMETRO -> NUMERO .)
    ,               reduce using rule 70 (PARAMETRO -> NUMERO .)
    )               reduce using rule 70 (PARAMETRO -> NUMERO .)
    TO              reduce using rule 70 (PARAMETRO -> NUMERO .)


state 39

    (71) PARAMETRO -> FALSE .

    >               reduce using rule 71 (PARAMETRO -> FALSE .)
    <               reduce using rule 71 (PARAMETRO -> FALSE .)
    COMPARACAO      reduce using rule 71 (PARAMETRO -> FALSE .)
    AND             reduce using rule 71 (PARAMETRO -> FALSE .)
    OR              reduce using rule 71 (PARAMETRO -> FALSE .)
    DO              reduce using rule 71 (PARAMETRO -> FALSE .)
    THEN            reduce using rule 71 (PARAMETRO -> FALSE .)
    +               reduce using rule 71 (PARAMETRO -> FALSE .)
    -               reduce using rule 71 (PARAMETRO -> FALSE .)
    *               reduce using rule 71 (PARAMETRO -> FALSE .)
    /               reduce using rule 71 (PARAMETRO -> FALSE .)
    ;               reduce using rule 71 (PARAMETRO -> FALSE .)
    END             reduce using rule 71 (PARAMETRO -> FALSE .)
    ELSE            reduce using rule 71 (PARAMETRO -> FALSE .)
    ]               reduce using rule 71 (PARAMETRO -> FALSE .)
    ,               reduce using rule 71 (PARAMETRO -> FALSE .)
    )               reduce using rule 71 (PARAMETRO -> FALSE .)
    TO              reduce using rule 71 (PARAMETRO -> FALSE .)


state 40

    (72) PARAMETRO -> TRUE .

    >               reduce using rule 72 (PARAMETRO -> TRUE .)
    <               reduce using rule 72 (PARAMETRO -> TRUE .)
    COMPARACAO      reduce using rule 72 (PARAMETRO -> TRUE .)
    AND             reduce using rule 72 (PARAMETRO -> TRUE .)
    OR              reduce using rule 72 (PARAMETRO -> TRUE .)
    DO              reduce using rule 72 (PARAMETRO -> TRUE .)
    THEN            reduce using rule 72 (PARAMETRO -> TRUE .)
    +               reduce using rule 72 (PARAMETRO -> TRUE .)
    -               reduce using rule 72 (PARAMETRO -> TRUE .)
    *               reduce using rule 72 (PARAMETRO -> TRUE .)
    /               reduce using rule 72 (PARAMETRO -> TRUE .)
    ;               reduce using rule 72 (PARAMETRO -> TRUE .)
    END             reduce using rule 72 (PARAMETRO -> TRUE .)
    ELSE            reduce using rule 72 (PARAMETRO -> TRUE .)
    ]               reduce using rule 72 (PARAMETRO -> TRUE .)
    ,               reduce using rule 72 (PARAMETRO -> TRUE .)
    )               reduce using rule 72 (PARAMETRO -> TRUE .)
    TO              reduce using rule 72 (PARAMETRO -> TRUE .)


state 41

    (39) COMANDO -> IF EXP_LOGICA . THEN bloco_com alternativa_else

    THEN            shift and go to state 78


state 42

    (40) COMANDO -> FOR FOR_PARAMS . DO bloco_com

    DO              shift and go to state 79


state 43

    (48) FOR_PARAMS -> ID . ATRIBUICAO PARAMETRO TO PARAMETRO

    ATRIBUICAO      shift and go to state 80


state 44

    (41) COMANDO -> WRITE CONST_VALOR .

    ;               reduce using rule 41 (COMANDO -> WRITE CONST_VALOR .)
    END             reduce using rule 41 (COMANDO -> WRITE CONST_VALOR .)
    ELSE            reduce using rule 41 (COMANDO -> WRITE CONST_VALOR .)


state 45

    (9) CONST_VALOR -> PALAVRA .

    ;               reduce using rule 9 (CONST_VALOR -> PALAVRA .)
    END             reduce using rule 9 (CONST_VALOR -> PALAVRA .)
    ELSE            reduce using rule 9 (CONST_VALOR -> PALAVRA .)


state 46

    (10) CONST_VALOR -> EXP_MAT .

    ;               reduce using rule 10 (CONST_VALOR -> EXP_MAT .)
    END             reduce using rule 10 (CONST_VALOR -> EXP_MAT .)
    ELSE            reduce using rule 10 (CONST_VALOR -> EXP_MAT .)


state 47

    (56) EXP_MAT -> PARAMETRO . OP_MAT EXP_MAT
    (58) EXP_MAT -> PARAMETRO .
    (64) OP_MAT -> . +
    (65) OP_MAT -> . -
    (66) OP_MAT -> . *
    (67) OP_MAT -> . /

    ;               reduce using rule 58 (EXP_MAT -> PARAMETRO .)
    END             reduce using rule 58 (EXP_MAT -> PARAMETRO .)
    ELSE            reduce using rule 58 (EXP_MAT -> PARAMETRO .)
    )               reduce using rule 58 (EXP_MAT -> PARAMETRO .)
    +               shift and go to state 82
    -               shift and go to state 83
    *               shift and go to state 84
    /               shift and go to state 85

    OP_MAT                         shift and go to state 81

state 48

    (57) EXP_MAT -> ( . PARAMETRO OP_MAT EXP_MAT )
    (75) NOME -> ( . LISTA_PARAM )
    (68) PARAMETRO -> . ID
    (69) PARAMETRO -> . NOME
    (70) PARAMETRO -> . NUMERO
    (71) PARAMETRO -> . FALSE
    (72) PARAMETRO -> . TRUE
    (77) LISTA_PARAM -> . PARAMETRO , LISTA_PARAM
    (78) LISTA_PARAM -> . PARAMETRO
    (73) NOME -> . . ID NOME
    (74) NOME -> . [ PARAMETRO ]
    (75) NOME -> . ( LISTA_PARAM )
    (76) NOME -> .

    ID              shift and go to state 36
    NUMERO          shift and go to state 38
    FALSE           shift and go to state 39
    TRUE            shift and go to state 40
    .               shift and go to state 29
    [               shift and go to state 30
    (               shift and go to state 31
    ,               reduce using rule 76 (NOME -> .)
    +               reduce using rule 76 (NOME -> .)
    -               reduce using rule 76 (NOME -> .)
    *               reduce using rule 76 (NOME -> .)
    /               reduce using rule 76 (NOME -> .)
    )               reduce using rule 76 (NOME -> .)

    PARAMETRO                      shift and go to state 86
    LISTA_PARAM                    shift and go to state 66
    NOME                           shift and go to state 37

state 49

    (42) COMANDO -> READ ID . NOME
    (73) NOME -> . . ID NOME
    (74) NOME -> . [ PARAMETRO ]
    (75) NOME -> . ( LISTA_PARAM )
    (76) NOME -> .

    .               shift and go to state 29
    [               shift and go to state 30
    (               shift and go to state 31
    ;               reduce using rule 76 (NOME -> .)
    END             reduce using rule 76 (NOME -> .)
    ELSE            reduce using rule 76 (NOME -> .)

    NOME                           shift and go to state 87

state 50

    (5) DECLARACOES -> DEF_CONST DEF_TIPOS DEF_VAR DEF_ROTINA .

    BEGIN           reduce using rule 5 (DECLARACOES -> DEF_CONST DEF_TIPOS DEF_VAR DEF_ROTINA .)


state 51

    (31) DEF_ROTINA -> ROTINA . DEF_ROTINA
    (30) DEF_ROTINA -> .
    (31) DEF_ROTINA -> . ROTINA DEF_ROTINA
    (32) ROTINA -> . FUNCTION ID PARAM_ROTINA : TIPO_DADO BLOCO_ROTINA
    (33) ROTINA -> . PROCEDURE ID PARAM_ROTINA BLOCO_ROTINA

    BEGIN           reduce using rule 30 (DEF_ROTINA -> .)
    FUNCTION        shift and go to state 52
    PROCEDURE       shift and go to state 53

    ROTINA                         shift and go to state 51
    DEF_ROTINA                     shift and go to state 88

state 52

    (32) ROTINA -> FUNCTION . ID PARAM_ROTINA : TIPO_DADO BLOCO_ROTINA

    ID              shift and go to state 89


state 53

    (33) ROTINA -> PROCEDURE . ID PARAM_ROTINA BLOCO_ROTINA

    ID              shift and go to state 90


state 54

    (22) DEF_VAR -> VARIAVEL DEF_VAR .

    FUNCTION        reduce using rule 22 (DEF_VAR -> VARIAVEL DEF_VAR .)
    PROCEDURE       reduce using rule 22 (DEF_VAR -> VARIAVEL DEF_VAR .)
    BEGIN           reduce using rule 22 (DEF_VAR -> VARIAVEL DEF_VAR .)


state 55

    (23) VARIAVEL -> VAR CAMPOS . ;

    ;               shift and go to state 91


state 56

    (24) CAMPOS -> CAMPO . LISTA_CAMPOS
    (25) LISTA_CAMPOS -> .
    (26) LISTA_CAMPOS -> . ; CAMPO LISTA_CAMPOS

  ! shift/reduce conflict for ; resolved as shift
    END             reduce using rule 25 (LISTA_CAMPOS -> .)
    )               reduce using rule 25 (LISTA_CAMPOS -> .)
    ;               shift and go to state 93

  ! ;               [ reduce using rule 25 (LISTA_CAMPOS -> .) ]

    LISTA_CAMPOS                   shift and go to state 92

state 57

    (27) CAMPO -> ID . LISTA_ID : TIPO_DADO
    (28) LISTA_ID -> .
    (29) LISTA_ID -> . , ID LISTA_ID

    :               reduce using rule 28 (LISTA_ID -> .)
    ,               shift and go to state 95

    LISTA_ID                       shift and go to state 94

state 58

    (13) TIPO -> TYPE ID = . TIPO_DADO ;
    (14) TIPO_DADO -> . INTEGER
    (15) TIPO_DADO -> . REAL
    (16) TIPO_DADO -> . CHAR
    (17) TIPO_DADO -> . BOOLEAN
    (18) TIPO_DADO -> . ARRAY [ NUMERO ] OF TIPO_DADO
    (19) TIPO_DADO -> . RECORD CAMPOS END
    (20) TIPO_DADO -> . ID

    INTEGER         shift and go to state 98
    REAL            shift and go to state 99
    CHAR            shift and go to state 100
    BOOLEAN         shift and go to state 101
    ARRAY           shift and go to state 102
    RECORD          shift and go to state 103
    ID              shift and go to state 96

    TIPO_DADO                      shift and go to state 97

state 59

    (8) CONSTANTE -> CONST ID = CONST_VALOR . ;

    ;               shift and go to state 104


state 60

    (2) BLOCO -> BEGIN COMANDO LISTA_COM END .

    $end            reduce using rule 2 (BLOCO -> BEGIN COMANDO LISTA_COM END .)
    ;               reduce using rule 2 (BLOCO -> BEGIN COMANDO LISTA_COM END .)
    END             reduce using rule 2 (BLOCO -> BEGIN COMANDO LISTA_COM END .)
    ELSE            reduce using rule 2 (BLOCO -> BEGIN COMANDO LISTA_COM END .)
    FUNCTION        reduce using rule 2 (BLOCO -> BEGIN COMANDO LISTA_COM END .)
    PROCEDURE       reduce using rule 2 (BLOCO -> BEGIN COMANDO LISTA_COM END .)
    BEGIN           reduce using rule 2 (BLOCO -> BEGIN COMANDO LISTA_COM END .)


state 61

    (4) LISTA_COM -> ; COMANDO . LISTA_COM
    (3) LISTA_COM -> .
    (4) LISTA_COM -> . ; COMANDO LISTA_COM

    END             reduce using rule 3 (LISTA_COM -> .)
    ;               shift and go to state 27

    LISTA_COM                      shift and go to state 105

state 62

    (37) COMANDO -> ID NOME atribuicao .

    ;               reduce using rule 37 (COMANDO -> ID NOME atribuicao .)
    END             reduce using rule 37 (COMANDO -> ID NOME atribuicao .)
    ELSE            reduce using rule 37 (COMANDO -> ID NOME atribuicao .)


state 63

    (45) atribuicao -> ATRIBUICAO . EXP
    (49) EXP -> . EXP_MAT
    (50) EXP -> . EXP_LOGICA
    (56) EXP_MAT -> . PARAMETRO OP_MAT EXP_MAT
    (57) EXP_MAT -> . ( PARAMETRO OP_MAT EXP_MAT )
    (58) EXP_MAT -> . PARAMETRO
    (51) EXP_LOGICA -> . PARAM_LOGICO OP_LOGICO EXP_LOGICA
    (52) EXP_LOGICA -> . ( PARAM_LOGICO OP_LOGICO EXP_LOGICA )
    (53) EXP_LOGICA -> . PARAM_LOGICO
    (68) PARAMETRO -> . ID
    (69) PARAMETRO -> . NOME
    (70) PARAMETRO -> . NUMERO
    (71) PARAMETRO -> . FALSE
    (72) PARAMETRO -> . TRUE
    (54) PARAM_LOGICO -> . PARAMETRO OP_COMP PARAMETRO
    (55) PARAM_LOGICO -> . PARAMETRO
    (73) NOME -> . . ID NOME
    (74) NOME -> . [ PARAMETRO ]
    (75) NOME -> . ( LISTA_PARAM )
    (76) NOME -> .

    (               shift and go to state 110
    ID              shift and go to state 36
    NUMERO          shift and go to state 38
    FALSE           shift and go to state 39
    TRUE            shift and go to state 40
    .               shift and go to state 29
    [               shift and go to state 30
    +               reduce using rule 76 (NOME -> .)
    -               reduce using rule 76 (NOME -> .)
    *               reduce using rule 76 (NOME -> .)
    /               reduce using rule 76 (NOME -> .)
    >               reduce using rule 76 (NOME -> .)
    <               reduce using rule 76 (NOME -> .)
    COMPARACAO      reduce using rule 76 (NOME -> .)
    ;               reduce using rule 76 (NOME -> .)
    END             reduce using rule 76 (NOME -> .)
    ELSE            reduce using rule 76 (NOME -> .)
    AND             reduce using rule 76 (NOME -> .)
    OR              reduce using rule 76 (NOME -> .)

    EXP                            shift and go to state 106
    EXP_MAT                        shift and go to state 107
    EXP_LOGICA                     shift and go to state 108
    PARAMETRO                      shift and go to state 109
    PARAM_LOGICO                   shift and go to state 33
    NOME                           shift and go to state 37

state 64

    (73) NOME -> . ID . NOME
    (73) NOME -> . . ID NOME
    (74) NOME -> . [ PARAMETRO ]
    (75) NOME -> . ( LISTA_PARAM )
    (76) NOME -> .

    .               shift and go to state 29
    [               shift and go to state 30
    (               shift and go to state 31
    ATRIBUICAO      reduce using rule 76 (NOME -> .)
    >               reduce using rule 76 (NOME -> .)
    <               reduce using rule 76 (NOME -> .)
    COMPARACAO      reduce using rule 76 (NOME -> .)
    AND             reduce using rule 76 (NOME -> .)
    OR              reduce using rule 76 (NOME -> .)
    DO              reduce using rule 76 (NOME -> .)
    THEN            reduce using rule 76 (NOME -> .)
    +               reduce using rule 76 (NOME -> .)
    -               reduce using rule 76 (NOME -> .)
    *               reduce using rule 76 (NOME -> .)
    /               reduce using rule 76 (NOME -> .)
    ;               reduce using rule 76 (NOME -> .)
    END             reduce using rule 76 (NOME -> .)
    ELSE            reduce using rule 76 (NOME -> .)
    ]               reduce using rule 76 (NOME -> .)
    ,               reduce using rule 76 (NOME -> .)
    )               reduce using rule 76 (NOME -> .)
    TO              reduce using rule 76 (NOME -> .)

    NOME                           shift and go to state 111

state 65

    (74) NOME -> [ PARAMETRO . ]

    ]               shift and go to state 112


state 66

    (75) NOME -> ( LISTA_PARAM . )

    )               shift and go to state 113


state 67

    (77) LISTA_PARAM -> PARAMETRO . , LISTA_PARAM
    (78) LISTA_PARAM -> PARAMETRO .

    ,               shift and go to state 114
    )               reduce using rule 78 (LISTA_PARAM -> PARAMETRO .)


state 68

    (38) COMANDO -> WHILE EXP_LOGICA DO . bloco_com
    (43) bloco_com -> . BLOCO
    (44) bloco_com -> . COMANDO
    (2) BLOCO -> . BEGIN COMANDO LISTA_COM END
    (37) COMANDO -> . ID NOME atribuicao
    (38) COMANDO -> . WHILE EXP_LOGICA DO bloco_com
    (39) COMANDO -> . IF EXP_LOGICA THEN bloco_com alternativa_else
    (40) COMANDO -> . FOR FOR_PARAMS DO bloco_com
    (41) COMANDO -> . WRITE CONST_VALOR
    (42) COMANDO -> . READ ID NOME

    BEGIN           shift and go to state 7
    ID              shift and go to state 14
    WHILE           shift and go to state 15
    IF              shift and go to state 16
    FOR             shift and go to state 17
    WRITE           shift and go to state 18
    READ            shift and go to state 19

    bloco_com                      shift and go to state 115
    BLOCO                          shift and go to state 116
    COMANDO                        shift and go to state 117

state 69

    (51) EXP_LOGICA -> PARAM_LOGICO OP_LOGICO . EXP_LOGICA
    (51) EXP_LOGICA -> . PARAM_LOGICO OP_LOGICO EXP_LOGICA
    (52) EXP_LOGICA -> . ( PARAM_LOGICO OP_LOGICO EXP_LOGICA )
    (53) EXP_LOGICA -> . PARAM_LOGICO
    (54) PARAM_LOGICO -> . PARAMETRO OP_COMP PARAMETRO
    (55) PARAM_LOGICO -> . PARAMETRO
    (68) PARAMETRO -> . ID
    (69) PARAMETRO -> . NOME
    (70) PARAMETRO -> . NUMERO
    (71) PARAMETRO -> . FALSE
    (72) PARAMETRO -> . TRUE
    (73) NOME -> . . ID NOME
    (74) NOME -> . [ PARAMETRO ]
    (75) NOME -> . ( LISTA_PARAM )
    (76) NOME -> .

    (               shift and go to state 34
    ID              shift and go to state 36
    NUMERO          shift and go to state 38
    FALSE           shift and go to state 39
    TRUE            shift and go to state 40
    .               shift and go to state 29
    [               shift and go to state 30
    >               reduce using rule 76 (NOME -> .)
    <               reduce using rule 76 (NOME -> .)
    COMPARACAO      reduce using rule 76 (NOME -> .)
    AND             reduce using rule 76 (NOME -> .)
    OR              reduce using rule 76 (NOME -> .)
    DO              reduce using rule 76 (NOME -> .)
    THEN            reduce using rule 76 (NOME -> .)
    ;               reduce using rule 76 (NOME -> .)
    END             reduce using rule 76 (NOME -> .)
    ELSE            reduce using rule 76 (NOME -> .)
    )               reduce using rule 76 (NOME -> .)

    PARAM_LOGICO                   shift and go to state 33
    EXP_LOGICA                     shift and go to state 118
    PARAMETRO                      shift and go to state 35
    NOME                           shift and go to state 37

state 70

    (59) OP_LOGICO -> AND .

    (               reduce using rule 59 (OP_LOGICO -> AND .)
    ID              reduce using rule 59 (OP_LOGICO -> AND .)
    NUMERO          reduce using rule 59 (OP_LOGICO -> AND .)
    FALSE           reduce using rule 59 (OP_LOGICO -> AND .)
    TRUE            reduce using rule 59 (OP_LOGICO -> AND .)
    .               reduce using rule 59 (OP_LOGICO -> AND .)
    [               reduce using rule 59 (OP_LOGICO -> AND .)
    AND             reduce using rule 59 (OP_LOGICO -> AND .)
    OR              reduce using rule 59 (OP_LOGICO -> AND .)
    >               reduce using rule 59 (OP_LOGICO -> AND .)
    <               reduce using rule 59 (OP_LOGICO -> AND .)
    COMPARACAO      reduce using rule 59 (OP_LOGICO -> AND .)
    DO              reduce using rule 59 (OP_LOGICO -> AND .)
    THEN            reduce using rule 59 (OP_LOGICO -> AND .)
    ;               reduce using rule 59 (OP_LOGICO -> AND .)
    END             reduce using rule 59 (OP_LOGICO -> AND .)
    ELSE            reduce using rule 59 (OP_LOGICO -> AND .)
    )               reduce using rule 59 (OP_LOGICO -> AND .)


state 71

    (60) OP_LOGICO -> OR .

    (               reduce using rule 60 (OP_LOGICO -> OR .)
    ID              reduce using rule 60 (OP_LOGICO -> OR .)
    NUMERO          reduce using rule 60 (OP_LOGICO -> OR .)
    FALSE           reduce using rule 60 (OP_LOGICO -> OR .)
    TRUE            reduce using rule 60 (OP_LOGICO -> OR .)
    .               reduce using rule 60 (OP_LOGICO -> OR .)
    [               reduce using rule 60 (OP_LOGICO -> OR .)
    AND             reduce using rule 60 (OP_LOGICO -> OR .)
    OR              reduce using rule 60 (OP_LOGICO -> OR .)
    >               reduce using rule 60 (OP_LOGICO -> OR .)
    <               reduce using rule 60 (OP_LOGICO -> OR .)
    COMPARACAO      reduce using rule 60 (OP_LOGICO -> OR .)
    DO              reduce using rule 60 (OP_LOGICO -> OR .)
    THEN            reduce using rule 60 (OP_LOGICO -> OR .)
    ;               reduce using rule 60 (OP_LOGICO -> OR .)
    END             reduce using rule 60 (OP_LOGICO -> OR .)
    ELSE            reduce using rule 60 (OP_LOGICO -> OR .)
    )               reduce using rule 60 (OP_LOGICO -> OR .)


state 72

    (52) EXP_LOGICA -> ( PARAM_LOGICO . OP_LOGICO EXP_LOGICA )
    (59) OP_LOGICO -> . AND
    (60) OP_LOGICO -> . OR

    AND             shift and go to state 70
    OR              shift and go to state 71

    OP_LOGICO                      shift and go to state 119

state 73

    (54) PARAM_LOGICO -> PARAMETRO . OP_COMP PARAMETRO
    (55) PARAM_LOGICO -> PARAMETRO .
    (77) LISTA_PARAM -> PARAMETRO . , LISTA_PARAM
    (78) LISTA_PARAM -> PARAMETRO .
    (61) OP_COMP -> . >
    (62) OP_COMP -> . <
    (63) OP_COMP -> . COMPARACAO

    AND             reduce using rule 55 (PARAM_LOGICO -> PARAMETRO .)
    OR              reduce using rule 55 (PARAM_LOGICO -> PARAMETRO .)
    ,               shift and go to state 114
    )               reduce using rule 78 (LISTA_PARAM -> PARAMETRO .)
    >               shift and go to state 75
    <               shift and go to state 76
    COMPARACAO      shift and go to state 77

    OP_COMP                        shift and go to state 74

state 74

    (54) PARAM_LOGICO -> PARAMETRO OP_COMP . PARAMETRO
    (68) PARAMETRO -> . ID
    (69) PARAMETRO -> . NOME
    (70) PARAMETRO -> . NUMERO
    (71) PARAMETRO -> . FALSE
    (72) PARAMETRO -> . TRUE
    (73) NOME -> . . ID NOME
    (74) NOME -> . [ PARAMETRO ]
    (75) NOME -> . ( LISTA_PARAM )
    (76) NOME -> .

    ID              shift and go to state 36
    NUMERO          shift and go to state 38
    FALSE           shift and go to state 39
    TRUE            shift and go to state 40
    .               shift and go to state 29
    [               shift and go to state 30
    (               shift and go to state 31
    AND             reduce using rule 76 (NOME -> .)
    OR              reduce using rule 76 (NOME -> .)
    DO              reduce using rule 76 (NOME -> .)
    THEN            reduce using rule 76 (NOME -> .)
    ;               reduce using rule 76 (NOME -> .)
    END             reduce using rule 76 (NOME -> .)
    ELSE            reduce using rule 76 (NOME -> .)
    )               reduce using rule 76 (NOME -> .)

    PARAMETRO                      shift and go to state 120
    NOME                           shift and go to state 37

state 75

    (61) OP_COMP -> > .

    ID              reduce using rule 61 (OP_COMP -> > .)
    NUMERO          reduce using rule 61 (OP_COMP -> > .)
    FALSE           reduce using rule 61 (OP_COMP -> > .)
    TRUE            reduce using rule 61 (OP_COMP -> > .)
    .               reduce using rule 61 (OP_COMP -> > .)
    [               reduce using rule 61 (OP_COMP -> > .)
    (               reduce using rule 61 (OP_COMP -> > .)
    AND             reduce using rule 61 (OP_COMP -> > .)
    OR              reduce using rule 61 (OP_COMP -> > .)
    DO              reduce using rule 61 (OP_COMP -> > .)
    THEN            reduce using rule 61 (OP_COMP -> > .)
    ;               reduce using rule 61 (OP_COMP -> > .)
    END             reduce using rule 61 (OP_COMP -> > .)
    ELSE            reduce using rule 61 (OP_COMP -> > .)
    )               reduce using rule 61 (OP_COMP -> > .)


state 76

    (62) OP_COMP -> < .

    ID              reduce using rule 62 (OP_COMP -> < .)
    NUMERO          reduce using rule 62 (OP_COMP -> < .)
    FALSE           reduce using rule 62 (OP_COMP -> < .)
    TRUE            reduce using rule 62 (OP_COMP -> < .)
    .               reduce using rule 62 (OP_COMP -> < .)
    [               reduce using rule 62 (OP_COMP -> < .)
    (               reduce using rule 62 (OP_COMP -> < .)
    AND             reduce using rule 62 (OP_COMP -> < .)
    OR              reduce using rule 62 (OP_COMP -> < .)
    DO              reduce using rule 62 (OP_COMP -> < .)
    THEN            reduce using rule 62 (OP_COMP -> < .)
    ;               reduce using rule 62 (OP_COMP -> < .)
    END             reduce using rule 62 (OP_COMP -> < .)
    ELSE            reduce using rule 62 (OP_COMP -> < .)
    )               reduce using rule 62 (OP_COMP -> < .)


state 77

    (63) OP_COMP -> COMPARACAO .

    ID              reduce using rule 63 (OP_COMP -> COMPARACAO .)
    NUMERO          reduce using rule 63 (OP_COMP -> COMPARACAO .)
    FALSE           reduce using rule 63 (OP_COMP -> COMPARACAO .)
    TRUE            reduce using rule 63 (OP_COMP -> COMPARACAO .)
    .               reduce using rule 63 (OP_COMP -> COMPARACAO .)
    [               reduce using rule 63 (OP_COMP -> COMPARACAO .)
    (               reduce using rule 63 (OP_COMP -> COMPARACAO .)
    AND             reduce using rule 63 (OP_COMP -> COMPARACAO .)
    OR              reduce using rule 63 (OP_COMP -> COMPARACAO .)
    DO              reduce using rule 63 (OP_COMP -> COMPARACAO .)
    THEN            reduce using rule 63 (OP_COMP -> COMPARACAO .)
    ;               reduce using rule 63 (OP_COMP -> COMPARACAO .)
    END             reduce using rule 63 (OP_COMP -> COMPARACAO .)
    ELSE            reduce using rule 63 (OP_COMP -> COMPARACAO .)
    )               reduce using rule 63 (OP_COMP -> COMPARACAO .)


state 78

    (39) COMANDO -> IF EXP_LOGICA THEN . bloco_com alternativa_else
    (43) bloco_com -> . BLOCO
    (44) bloco_com -> . COMANDO
    (2) BLOCO -> . BEGIN COMANDO LISTA_COM END
    (37) COMANDO -> . ID NOME atribuicao
    (38) COMANDO -> . WHILE EXP_LOGICA DO bloco_com
    (39) COMANDO -> . IF EXP_LOGICA THEN bloco_com alternativa_else
    (40) COMANDO -> . FOR FOR_PARAMS DO bloco_com
    (41) COMANDO -> . WRITE CONST_VALOR
    (42) COMANDO -> . READ ID NOME

    BEGIN           shift and go to state 7
    ID              shift and go to state 14
    WHILE           shift and go to state 15
    IF              shift and go to state 16
    FOR             shift and go to state 17
    WRITE           shift and go to state 18
    READ            shift and go to state 19

    bloco_com                      shift and go to state 121
    BLOCO                          shift and go to state 116
    COMANDO                        shift and go to state 117

state 79

    (40) COMANDO -> FOR FOR_PARAMS DO . bloco_com
    (43) bloco_com -> . BLOCO
    (44) bloco_com -> . COMANDO
    (2) BLOCO -> . BEGIN COMANDO LISTA_COM END
    (37) COMANDO -> . ID NOME atribuicao
    (38) COMANDO -> . WHILE EXP_LOGICA DO bloco_com
    (39) COMANDO -> . IF EXP_LOGICA THEN bloco_com alternativa_else
    (40) COMANDO -> . FOR FOR_PARAMS DO bloco_com
    (41) COMANDO -> . WRITE CONST_VALOR
    (42) COMANDO -> . READ ID NOME

    BEGIN           shift and go to state 7
    ID              shift and go to state 14
    WHILE           shift and go to state 15
    IF              shift and go to state 16
    FOR             shift and go to state 17
    WRITE           shift and go to state 18
    READ            shift and go to state 19

    bloco_com                      shift and go to state 122
    BLOCO                          shift and go to state 116
    COMANDO                        shift and go to state 117

state 80

    (48) FOR_PARAMS -> ID ATRIBUICAO . PARAMETRO TO PARAMETRO
    (68) PARAMETRO -> . ID
    (69) PARAMETRO -> . NOME
    (70) PARAMETRO -> . NUMERO
    (71) PARAMETRO -> . FALSE
    (72) PARAMETRO -> . TRUE
    (73) NOME -> . . ID NOME
    (74) NOME -> . [ PARAMETRO ]
    (75) NOME -> . ( LISTA_PARAM )
    (76) NOME -> .

    ID              shift and go to state 36
    NUMERO          shift and go to state 38
    FALSE           shift and go to state 39
    TRUE            shift and go to state 40
    .               shift and go to state 29
    [               shift and go to state 30
    (               shift and go to state 31
    TO              reduce using rule 76 (NOME -> .)

    PARAMETRO                      shift and go to state 123
    NOME                           shift and go to state 37

state 81

    (56) EXP_MAT -> PARAMETRO OP_MAT . EXP_MAT
    (56) EXP_MAT -> . PARAMETRO OP_MAT EXP_MAT
    (57) EXP_MAT -> . ( PARAMETRO OP_MAT EXP_MAT )
    (58) EXP_MAT -> . PARAMETRO
    (68) PARAMETRO -> . ID
    (69) PARAMETRO -> . NOME
    (70) PARAMETRO -> . NUMERO
    (71) PARAMETRO -> . FALSE
    (72) PARAMETRO -> . TRUE
    (73) NOME -> . . ID NOME
    (74) NOME -> . [ PARAMETRO ]
    (75) NOME -> . ( LISTA_PARAM )
    (76) NOME -> .

    (               shift and go to state 48
    ID              shift and go to state 36
    NUMERO          shift and go to state 38
    FALSE           shift and go to state 39
    TRUE            shift and go to state 40
    .               shift and go to state 29
    [               shift and go to state 30
    +               reduce using rule 76 (NOME -> .)
    -               reduce using rule 76 (NOME -> .)
    *               reduce using rule 76 (NOME -> .)
    /               reduce using rule 76 (NOME -> .)
    ;               reduce using rule 76 (NOME -> .)
    END             reduce using rule 76 (NOME -> .)
    ELSE            reduce using rule 76 (NOME -> .)
    )               reduce using rule 76 (NOME -> .)

    PARAMETRO                      shift and go to state 47
    EXP_MAT                        shift and go to state 124
    NOME                           shift and go to state 37

state 82

    (64) OP_MAT -> + .

    (               reduce using rule 64 (OP_MAT -> + .)
    ID              reduce using rule 64 (OP_MAT -> + .)
    NUMERO          reduce using rule 64 (OP_MAT -> + .)
    FALSE           reduce using rule 64 (OP_MAT -> + .)
    TRUE            reduce using rule 64 (OP_MAT -> + .)
    .               reduce using rule 64 (OP_MAT -> + .)
    [               reduce using rule 64 (OP_MAT -> + .)
